id,category
2998,2
2999,6
3000,1
3001,6
3002,2
3003,7
3004,5
3005,1
3006,8
3007,0
3008,3
3009,7
3010,9
3011,8
3012,7
3013,2
3014,7
3015,9
3016,7
3017,2
3018,2
3019,2
3020,6
3021,3
3022,3
3023,9
3024,1
3025,1
3026,2
3027,8
3028,0
3029,9
3030,7
3031,5
3032,2
3033,8
3034,8
3035,3
3036,2
3037,3
3038,2
3039,8
3040,2
3041,2
3042,9
3043,9
3044,2
3045,3
3046,8
3047,6
3048,6
3049,8
3050,3
3051,3
3052,2
3053,2
3054,3
3055,0
3056,1
3057,8
3058,2
3059,1
3060,9
3061,8
3062,1
3063,5
3064,8
3065,0
3066,7
3067,9
3068,5
3069,9
3070,9
3071,9
3072,5
3073,3
3074,2
3075,7
3076,8
3077,2
3078,7
3079,1
3080,0
3081,2
3082,5
3083,2
3084,3
3085,7
3086,7
3087,9
3088,7
3089,2
3090,5
3091,8
3092,7
3093,8
3094,9
3095,3
3096,5
3097,9
3098,7
3099,6
3100,0
3101,0
3102,5
3103,6
3104,0
3105,7
3106,4
3107,7
3108,6
3109,5
3110,4
3111,9
3112,6
3113,3
3114,2
3115,0
3116,2
3117,9
3118,8
3119,1
3120,3
3121,8
3122,1
3123,5
3124,3
3125,2
3126,1
3127,1
3128,6
3129,6
3130,9
3131,8
3132,2
3133,8
3134,6
3135,7
3136,7
3137,1
3138,5
3139,0
3140,0
3141,0
3142,7
3143,8
3144,7
3145,2
3146,9
3147,2
3148,2
3149,7
3150,5
3151,9
3152,9
3153,9
3154,7
3155,3
3156,2
3157,2
3158,8
3159,3
3160,9
3161,7
3162,7
3163,6
3164,2
3165,2
3166,7
3167,3
3168,8
3169,7
3170,1
3171,8
3172,9
3173,2
3174,2
3175,1
3176,2
3177,2
3178,7
3179,2
3180,0
3181,2
3182,2
3183,5
3184,9
3185,7
3186,9
3187,8
3188,5
3189,8
3190,2
3191,6
3192,0
3193,6
3194,3
3195,4
3196,1
3197,5
3198,2
3199,7
3200,5
3201,3
3202,9
3203,6
3204,2
3205,3
3206,9
3207,1
3208,1
3209,6
3210,7
3211,0
3212,8
3213,8
3214,7
3215,5
3216,9
3217,9
3218,5
3219,5
3220,3
3221,0
3222,7
3223,1
3224,2
3225,6
3226,0
3227,9
3228,9
3229,6
3230,0
3231,8
3232,0
3233,5
3234,5
3235,8
3236,8
3237,4
3238,9
3239,1
3240,2
3241,2
3242,8
3243,1
3244,2
3245,2
3246,2
3247,0
3248,7
3249,5
3250,8
3251,9
3252,7
3253,7
3254,5
3255,0
3256,5
3257,6
3258,2
3259,2
3260,0
3261,3
3262,2
3263,6
3264,0
3265,6
3266,9
3267,4
3268,5
3269,5
3270,4
3271,1
3272,2
3273,9
3274,9
3275,0
3276,5
3277,2
3278,2
3279,5
3280,0
3281,3
3282,2
3283,3
3284,8
3285,7
3286,2
3287,7
3288,2
3289,3
3290,2
3291,7
3292,1
3293,2
3294,3
3295,2
3296,2
3297,2
3298,6
3299,9
3300,9
3301,2
3302,8
3303,0
3304,4
3305,0
3306,0
3307,1
3308,9
3309,3
3310,9
3311,8
3312,8
3313,2
3314,9
3315,2
3316,7
3317,9
3318,1
3319,9
3320,8
3321,1
3322,3
3323,6
3324,2
3325,2
3326,8
3327,3
3328,3
3329,3
3330,0
3331,0
3332,6
3333,3
3334,6
3335,1
3336,2
3337,5
3338,4
3339,7
3340,3
3341,0
3342,6
3343,5
3344,8
3345,8
3346,8
3347,2
3348,1
3349,0
3350,8
3351,9
3352,8
3353,5
3354,8
3355,7
3356,6
3357,7
3358,2
3359,7
3360,3
3361,5
3362,5
3363,8
3364,3
3365,2
3366,8
3367,5
3368,9
3369,9
3370,4
3371,0
3372,2
3373,7
3374,1
3375,7
3376,8
3377,8
3378,5
3379,2
3380,0
3381,9
3382,7
3383,9
3384,2
3385,9
3386,4
3387,1
3388,2
3389,7
3390,4
3391,5
3392,2
3393,4
3394,5
3395,9
3396,0
3397,7
3398,1
3399,9
3400,7
3401,2
3402,5
3403,6
3404,8
3405,2
3406,9
3407,3
3408,9
3409,5
3410,7
3411,5
3412,1
3413,3
3414,3
3415,2
3416,6
3417,7
3418,7
3419,3
3420,5
3421,9
3422,8
3423,7
3424,7
3425,2
3426,2
3427,5
3428,5
3429,5
3430,2
3431,8
3432,5
3433,0
3434,9
3435,2
3436,6
3437,2
3438,8
3439,9
3440,2
3441,5
3442,9
3443,1
3444,4
3445,8
3446,1
3447,2
3448,5
3449,8
3450,2
3451,5
3452,7
3453,2
3454,0
3455,2
3456,2
3457,4
3458,2
3459,3
3460,0
3461,5
3462,2
3463,2
3464,2
3465,8
3466,5
3467,6
3468,9
3469,4
3470,2
3471,2
3472,8
3473,3
3474,9
3475,1
3476,6
3477,9
3478,1
3479,2
3480,9
3481,3
3482,7
3483,2
3484,2
3485,6
3486,2
3487,9
3488,6
3489,3
3490,5
3491,6
3492,5
3493,1
3494,7
3495,9
3496,4
3497,0
3498,7
3499,3
3500,6
3501,2
3502,8
3503,1
3504,0
3505,9
3506,9
3507,9
3508,8
3509,2
3510,3
3511,9
3512,7
3513,7
3514,5
3515,8
3516,2
3517,7
3518,9
3519,5
3520,5
3521,5
3522,3
3523,8
3524,9
3525,7
3526,2
3527,1
3528,4
3529,5
3530,1
3531,3
3532,2
3533,6
3534,2
3535,8
3536,9
3537,2
3538,7
3539,7
3540,3
3541,5
3542,0
3543,8
3544,8
3545,2
3546,8
3547,5
3548,4
3549,3
3550,7
3551,3
3552,0
3553,6
3554,6
3555,5
3556,6
3557,0
3558,7
3559,7
3560,7
3561,1
3562,7
3563,2
3564,1
3565,8
3566,5
3567,2
3568,2
3569,8
3570,7
3571,7
3572,2
3573,7
3574,1
3575,0
3576,9
3577,5
3578,3
3579,9
3580,3
3581,5
3582,0
3583,7
3584,4
3585,2
3586,0
3587,1
3588,2
3589,5
3590,9
3591,3
3592,2
3593,8
3594,5
3595,7
3596,3
3597,1
3598,2
3599,0
3600,8
3601,1
3602,8
3603,9
3604,6
3605,9
3606,5
3607,3
3608,5
3609,8
3610,2
3611,2
3612,0
3613,6
3614,2
3615,2
3616,3
3617,2
3618,5
3619,9
3620,1
3621,1
3622,9
3623,2
3624,7
3625,0
3626,3
3627,2
3628,0
3629,0
3630,9
3631,5
3632,0
3633,7
3634,8
3635,0
3636,7
3637,2
3638,2
3639,3
3640,9
3641,9
3642,7
3643,2
3644,9
3645,9
3646,3
3647,7
3648,2
3649,2
3650,1
3651,9
3652,7
3653,8
3654,1
3655,3
3656,9
3657,3
3658,2
3659,9
3660,8
3661,2
3662,5
3663,8
3664,9
3665,9
3666,9
3667,7
3668,0
3669,4
3670,2
3671,6
3672,2
3673,6
3674,5
3675,5
3676,3
3677,9
3678,6
3679,8
3680,5
3681,6
3682,0
3683,2
3684,1
3685,9
3686,3
3687,3
3688,5
3689,3
3690,7
3691,5
3692,9
3693,5
3694,8
3695,5
3696,9
3697,9
3698,9
3699,1
3700,6
3701,9
3702,3
3703,5
3704,2
3705,2
3706,2
3707,9
3708,2
3709,8
3710,1
3711,9
3712,2
3713,6
3714,6
3715,2
3716,8
3717,8
3718,7
3719,7
3720,4
3721,9
3722,3
3723,9
3724,0
3725,8
3726,4
3727,2
3728,9
3729,0
3730,6
3731,2
3732,7
3733,7
3734,0
3735,2
3736,2
3737,2
3738,1
3739,1
3740,1
3741,8
3742,7
3743,8
3744,8
3745,9
3746,7
3747,5
3748,9
3749,7
3750,3
3751,2
3752,0
3753,2
3754,2
3755,3
3756,6
3757,8
3758,8
3759,8
3760,0
3761,2
3762,3
3763,2
3764,8
3765,2
3766,1
3767,2
3768,1
3769,1
3770,2
3771,3
3772,2
3773,6
3774,8
3775,0
3776,6
3777,4
3778,1
3779,3
3780,2
3781,7
3782,0
3783,6
3784,7
3785,9
3786,9
3787,5
3788,7
3789,0
3790,9
3791,9
3792,8
3793,4
3794,8
3795,3
3796,2
3797,0
3798,9
3799,2
3800,2
3801,2
3802,3
3803,8
3804,6
3805,0
3806,2
3807,9
3808,8
3809,2
3810,7
3811,3
3812,7
3813,8
3814,8
3815,2
3816,2
3817,6
3818,8
3819,0
3820,1
3821,7
3822,7
3823,9
3824,8
3825,5
3826,2
3827,0
3828,3
3829,1
3830,0
3831,0
3832,9
3833,3
3834,9
3835,9
3836,1
3837,5
3838,9
3839,3
3840,1
3841,7
3842,0
3843,1
3844,6
3845,5
3846,3
3847,8
3848,8
3849,4
3850,1
3851,7
3852,3
3853,9
3854,0
3855,2
3856,1
3857,7
3858,1
3859,7
3860,9
3861,8
3862,3
3863,9
3864,2
3865,2
3866,9
3867,3
3868,7
3869,8
3870,8
3871,2
3872,2
3873,7
3874,5
3875,4
3876,2
3877,0
3878,5
3879,5
3880,3
3881,8
3882,6
3883,7
3884,2
3885,8
3886,5
3887,5
3888,9
3889,1
3890,3
3891,1
3892,9
3893,5
3894,9
3895,3
3896,7
3897,0
3898,3
3899,5
3900,2
3901,1
3902,5
3903,8
3904,5
3905,6
3906,0
3907,9
3908,1
3909,9
3910,1
3911,7
3912,1
3913,8
3914,6
3915,3
3916,4
3917,0
3918,2
3919,8
3920,3
3921,3
3922,8
3923,8
3924,0
3925,3
3926,2
3927,8
3928,1
3929,2
3930,3
3931,3
3932,2
3933,2
3934,1
3935,8
3936,3
3937,2
3938,2
3939,2
3940,4
3941,6
3942,3
3943,7
3944,2
3945,3
3946,6
3947,2
3948,7
3949,5
3950,1
3951,6
3952,1
3953,2
3954,8
3955,2
3956,8
3957,9
3958,1
3959,6
3960,5
3961,2
3962,8
3963,1
3964,7
3965,1
3966,6
3967,2
3968,9
3969,4
3970,2
3971,1
3972,5
3973,2
3974,3
3975,5
3976,8
3977,5
3978,7
3979,5
3980,2
3981,5
3982,5
3983,1
3984,8
3985,2
3986,0
3987,4
3988,2
3989,9
3990,9
3991,5
3992,8
3993,0
3994,2
3995,2
3996,1
3997,3
3998,7
3999,9
4000,0
4001,0
4002,9
4003,8
4004,5
4005,0
4006,0
4007,7
4008,1
4009,9
4010,7
4011,5
4012,2
4013,0
4014,9
4015,9
4016,1
4017,2
4018,0
4019,0
4020,2
4021,2
4022,7
4023,1
4024,6
4025,2
4026,8
4027,3
4028,2
4029,8
4030,3
4031,2
4032,0
4033,0
4034,3
4035,6
4036,7
4037,2
4038,2
4039,1
4040,7
4041,3
4042,0
4043,7
4044,9
4045,9
4046,1
4047,5
4048,9
4049,9
4050,1
4051,2
4052,0
4053,1
4054,2
4055,8
4056,4
4057,5
4058,9
4059,8
4060,0
4061,2
4062,2
4063,7
4064,2
4065,9
4066,5
4067,0
4068,8
4069,7
4070,8
4071,2
4072,2
4073,7
4074,6
4075,5
4076,5
4077,9
4078,9
4079,2
4080,2
4081,2
4082,0
4083,6
4084,2
4085,8
4086,7
4087,6
4088,2
4089,7
4090,5
4091,2
4092,9
4093,0
4094,3
4095,2
4096,2
4097,8
4098,2
4099,0
4100,2
4101,9
4102,6
4103,5
4104,2
4105,6
4106,2
4107,8
4108,0
4109,0
4110,2
4111,0
4112,4
4113,5
4114,5
4115,8
4116,0
4117,7
4118,0
4119,8
4120,9
4121,0
4122,2
4123,1
4124,4
4125,5
4126,1
4127,0
4128,2
4129,9
4130,6
4131,2
4132,9
4133,9
4134,1
4135,4
4136,3
4137,1
4138,6
4139,8
4140,0
4141,3
4142,6
4143,2
4144,2
4145,3
4146,2
4147,3
4148,8
4149,7
4150,2
4151,3
4152,6
4153,0
4154,8
4155,5
4156,2
4157,0
4158,1
4159,0
4160,2
4161,2
4162,6
4163,7
4164,9
4165,6
4166,2
4167,1
4168,3
4169,0
4170,8
4171,7
4172,4
4173,4
4174,0
4175,3
4176,5
4177,5
4178,2
4179,5
4180,1
4181,5
4182,9
4183,1
4184,9
4185,5
4186,2
4187,1
4188,8
4189,8
4190,0
4191,9
4192,0
4193,6
4194,3
4195,3
4196,2
4197,1
4198,8
4199,3
4200,2
4201,2
4202,1
4203,2
4204,6
4205,3
4206,0
4207,8
4208,9
4209,1
4210,5
4211,0
4212,2
4213,0
4214,3
4215,9
4216,8
4217,6
4218,6
4219,1
4220,0
4221,2
4222,6
4223,2
4224,6
4225,3
4226,7
4227,7
4228,0
4229,2
4230,2
4231,0
4232,8
4233,2
4234,2
4235,1
4236,8
4237,6
4238,8
4239,2
4240,9
4241,2
4242,2
4243,8
4244,5
4245,2
4246,7
4247,3
4248,2
4249,6
4250,6
4251,6
4252,2
4253,8
4254,5
4255,2
4256,1
4257,5
4258,2
4259,8
4260,2
4261,9
4262,3
4263,6
4264,3
4265,2
4266,4
4267,2
4268,7
4269,7
4270,9
4271,0
4272,2
4273,9
4274,2
4275,3
4276,5
4277,8
4278,7
4279,9
4280,0
4281,7
4282,5
4283,0
4284,7
4285,7
4286,6
4287,9
4288,7
4289,2
4290,2
4291,2
4292,3
4293,8
4294,0
4295,1
4296,9
4297,8
4298,3
4299,8
4300,2
4301,8
4302,3
4303,8
4304,0
4305,7
4306,2
4307,3
4308,3
4309,8
4310,1
4311,3
4312,8
4313,7
4314,3
4315,0
4316,3
4317,2
4318,8
4319,8
4320,9
4321,1
4322,3
4323,6
4324,1
4325,4
4326,5
4327,0
4328,4
4329,2
4330,9
4331,3
4332,9
4333,2
4334,9
4335,0
4336,4
4337,2
4338,5
4339,7
4340,0
4341,8
4342,1
4343,7
4344,7
4345,4
4346,9
4347,5
4348,7
4349,3
4350,2
4351,0
4352,9
4353,8
4354,9
4355,3
4356,7
4357,7
4358,2
4359,7
4360,5
4361,8
4362,8
4363,4
4364,2
4365,8
4366,2
4367,3
4368,8
4369,9
4370,7
4371,1
4372,3
4373,4
4374,2
4375,9
4376,7
4377,1
4378,4
4379,2
4380,6
4381,0
4382,5
4383,9
4384,2
4385,5
4386,2
4387,8
4388,9
4389,2
4390,9
4391,9
4392,2
4393,4
4394,8
4395,1
4396,5
4397,5
4398,5
4399,2
4400,8
4401,1
4402,5
4403,7
4404,7
4405,7
4406,9
4407,8
4408,3
4409,1
4410,1
4411,4
4412,6
4413,2
4414,9
4415,3
4416,2
4417,6
4418,2
4419,8
4420,5
4421,5
4422,2
4423,9
4424,0
4425,2
4426,8
4427,2
4428,8
4429,6
4430,3
4431,2
4432,1
4433,6
4434,3
4435,3
4436,8
4437,4
4438,9
4439,9
4440,0
4441,7
4442,9
4443,5
4444,3
4445,1
4446,7
4447,6
4448,8
4449,2
4450,9
4451,3
4452,1
4453,6
4454,0
4455,5
4456,8
4457,1
4458,9
4459,3
4460,0
4461,8
4462,3
4463,8
4464,4
4465,2
4466,5
4467,6
4468,9
4469,5
4470,1
4471,2
4472,0
4473,7
4474,9
4475,0
4476,1
4477,3
4478,9
4479,5
4480,1
4481,2
4482,1
4483,1
4484,3
4485,8
4486,6
4487,9
4488,5
4489,4
4490,2
4491,3
4492,7
4493,7
4494,7
4495,8
4496,3
4497,9
4498,1
4499,9
4500,4
4501,2
4502,0
4503,7
4504,6
4505,6
4506,9
4507,7
4508,0
4509,6
4510,2
4511,9
4512,6
4513,2
4514,0
4515,2
4516,7
4517,9
4518,6
4519,1
4520,1
4521,2
4522,0
4523,8
4524,8
4525,7
4526,4
4527,2
4528,7
4529,5
4530,7
4531,4
4532,1
4533,8
4534,1
4535,2
4536,9
4537,8
4538,9
4539,0
4540,1
4541,0
4542,2
4543,0
4544,3
4545,0
4546,6
4547,4
4548,1
4549,7
4550,7
4551,1
4552,2
4553,2
4554,5
4555,3
4556,4
4557,1
4558,7
4559,2
4560,7
4561,0
4562,2
4563,8
4564,8
4565,1
4566,2
4567,9
4568,9
4569,6
4570,3
4571,2
4572,9
4573,3
4574,9
4575,8
4576,9
4577,3
4578,8
4579,2
4580,7
4581,1
4582,2
4583,1
4584,9
4585,2
4586,8
4587,5
4588,2
4589,2
4590,8
4591,1
4592,1
4593,5
4594,8
4595,8
4596,1
4597,2
4598,2
4599,9
4600,0
4601,9
4602,5
4603,3
4604,5
4605,0
4606,6
4607,5
4608,6
4609,8
4610,3
4611,8
4612,0
4613,2
4614,9
4615,9
4616,1
4617,5
4618,3
4619,2
4620,6
4621,5
4622,3
4623,0
4624,3
4625,6
4626,7
4627,4
4628,0
4629,2
4630,1
4631,9
4632,9
4633,1
4634,7
4635,5
4636,5
4637,5
4638,9
4639,6
4640,8
4641,2
4642,8
4643,0
4644,2
4645,6
4646,2
4647,1
4648,1
4649,2
4650,2
4651,8
4652,2
4653,9
4654,0
4655,5
4656,8
4657,1
4658,3
4659,8
4660,3
4661,2
4662,3
4663,8
4664,6
4665,6
4666,9
4667,3
4668,2
4669,9
4670,7
4671,2
4672,6
4673,2
4674,2
4675,8
4676,9
4677,4
4678,1
4679,2
4680,7
4681,9
4682,9
4683,7
4684,3
4685,2
4686,9
4687,2
4688,7
4689,3
4690,3
4691,2
4692,0
4693,5
4694,4
4695,3
4696,3
4697,1
4698,9
4699,5
4700,8
4701,2
4702,3
4703,5
4704,0
4705,2
4706,2
4707,5
4708,5
4709,3
4710,5
4711,0
4712,7
4713,7
4714,5
4715,0
4716,9
4717,7
4718,1
4719,2
4720,2
4721,5
4722,3
4723,0
4724,6
4725,1
4726,4
4727,0
4728,5
4729,4
4730,8
4731,5
4732,7
4733,3
4734,2
4735,8
4736,3
4737,7
4738,2
4739,2
4740,9
4741,8
4742,9
4743,5
4744,8
4745,1
4746,9
4747,5
4748,0
4749,1
4750,7
4751,3
4752,3
4753,3
4754,3
4755,2
4756,6
4757,3
4758,3
4759,7
4760,8
4761,0
4762,9
4763,6
4764,6
4765,0
4766,4
4767,2
4768,7
4769,3
4770,5
4771,7
4772,3
4773,7
4774,8
4775,6
4776,6
4777,2
4778,2
4779,3
4780,1
4781,0
4782,7
4783,5
4784,2
4785,6
4786,2
4787,1
4788,1
4789,2
4790,7
4791,2
4792,3
4793,5
4794,9
4795,6
4796,2
4797,2
4798,4
4799,7
4800,7
4801,9
4802,2
4803,0
4804,9
4805,5
4806,3
4807,7
4808,3
4809,1
4810,4
4811,5
4812,0
4813,1
4814,8
4815,9
4816,8
4817,2
4818,3
4819,7
4820,8
4821,9
4822,2
4823,2
4824,6
4825,3
4826,2
4827,2
4828,2
4829,7
4830,9
4831,1
4832,9
4833,7
4834,2
4835,9
4836,6
4837,3
4838,2
4839,2
4840,5
4841,6
4842,6
4843,5
4844,8
4845,0
4846,2
4847,2
4848,9
4849,2
4850,9
4851,5
4852,0
4853,0
4854,2
4855,7
4856,7
4857,5
4858,9
4859,7
4860,7
4861,3
4862,8
4863,7
4864,5
4865,9
4866,9
4867,8
4868,2
4869,1
4870,0
4871,8
4872,0
4873,2
4874,2
4875,7
4876,9
4877,2
4878,4
4879,5
4880,2
4881,3
4882,2
4883,1
4884,1
4885,9
4886,0
4887,5
4888,5
4889,2
4890,9
4891,8
4892,9
4893,3
4894,9
4895,2
4896,0
4897,6
4898,5
4899,7
4900,8
4901,4
4902,8
4903,8
4904,7
4905,2
4906,9
4907,3
4908,9
4909,2
4910,9
4911,7
4912,3
4913,9
4914,9
4915,3
4916,0
4917,6
4918,6
4919,8
4920,9
4921,9
4922,6
4923,0
4924,1
4925,2
4926,1
4927,0
4928,3
4929,8
4930,2
4931,8
4932,2
4933,2
4934,2
4935,3
4936,7
4937,9
4938,7
4939,8
4940,5
4941,6
4942,3
4943,2
4944,1
4945,8
4946,3
4947,2
4948,7
4949,4
4950,2
4951,3
4952,0
4953,8
4954,3
4955,3
4956,2
4957,9
4958,0
4959,9
4960,9
4961,0
4962,1
4963,8
4964,3
4965,6
4966,3
4967,8
4968,2
4969,8
4970,7
4971,1
4972,3
4973,6
4974,1
4975,9
4976,3
4977,5
4978,0
4979,6
4980,2
4981,0
4982,1
4983,5
4984,3
4985,2
4986,8
4987,5
4988,7
4989,8
4990,0
4991,1
4992,6
4993,6
4994,6
4995,2
4996,5
4997,9
4998,3
4999,7
5000,2
5001,3
5002,8
5003,2
5004,2
5005,3
5006,3
5007,9
5008,4
5009,9
5010,0
5011,8
5012,2
5013,9
5014,2
5015,4
5016,0
5017,1
5018,3
5019,9
5020,2
5021,2
5022,5
5023,5
5024,5
5025,3
5026,2
5027,9
5028,0
5029,0
5030,8
5031,0
5032,0
5033,9
5034,1
5035,3
5036,3
5037,6
5038,5
5039,7
5040,4
5041,6
5042,1
5043,2
5044,9
5045,9
5046,2
5047,2
5048,7
5049,5
5050,7
5051,1
5052,2
5053,8
5054,7
5055,9
5056,7
5057,5
5058,0
5059,2
5060,9
5061,2
5062,5
5063,0
5064,7
5065,8
5066,2
5067,5
5068,2
5069,5
5070,3
5071,3
5072,2
5073,5
5074,9
5075,2
5076,5
5077,7
5078,7
5079,3
5080,8
5081,6
5082,9
5083,2
5084,7
5085,3
5086,5
5087,7
5088,6
5089,9
5090,5
5091,1
5092,3
5093,5
5094,9
5095,3
5096,2
5097,6
5098,7
5099,3
5100,4
5101,9
5102,9
5103,1
5104,2
5105,5
5106,2
5107,6
5108,6
5109,8
5110,7
5111,9
5112,9
5113,3
5114,5
5115,8
5116,9
5117,0
5118,7
5119,0
5120,4
5121,6
5122,8
5123,8
5124,4
5125,4
5126,0
5127,1
5128,2
5129,3
5130,2
5131,1
5132,5
5133,2
5134,2
5135,6
5136,3
5137,3
5138,2
5139,5
5140,2
5141,8
5142,5
5143,2
5144,3
5145,3
5146,1
5147,8
5148,6
5149,8
5150,9
5151,9
5152,5
5153,5
5154,8
5155,2
5156,9
5157,4
5158,2
5159,4
5160,5
5161,2
5162,9
5163,2
5164,7
5165,1
5166,0
5167,2
5168,4
5169,6
5170,9
5171,8
5172,3
5173,4
5174,9
5175,1
5176,9
5177,2
5178,5
5179,3
5180,5
5181,2
5182,3
5183,4
5184,2
5185,1
5186,0
5187,2
5188,2
5189,6
5190,7
5191,8
5192,3
5193,5
5194,9
5195,9
5196,0
5197,4
5198,3
5199,2
5200,5
5201,7
5202,9
5203,7
5204,6
5205,1
5206,3
5207,3
5208,7
5209,6
5210,5
5211,7
5212,0
5213,8
5214,3
5215,5
5216,9
5217,8
5218,1
5219,9
5220,2
5221,0
5222,2
5223,2
5224,1
5225,6
5226,0
5227,1
5228,2
5229,9
5230,0
5231,8
5232,1
5233,1
5234,7
5235,5
5236,2
5237,5
5238,9
5239,0
5240,8
5241,3
5242,4
5243,2
5244,2
5245,7
5246,0
5247,7
5248,3
5249,3
5250,2
5251,1
5252,7
5253,1
5254,2
5255,2
5256,3
5257,6
5258,0
5259,0
5260,8
5261,6
5262,8
5263,7
5264,0
5265,0
5266,6
5267,4
5268,7
5269,3
5270,5
5271,2
5272,0
5273,2
5274,2
5275,2
5276,1
5277,8
5278,1
5279,9
5280,3
5281,2
5282,2
5283,2
5284,2
5285,5
5286,3
5287,3
5288,5
5289,3
5290,5
5291,8
5292,3
5293,9
5294,7
5295,6
5296,0
5297,5
5298,1
5299,0
5300,1
5301,0
5302,7
5303,7
5304,2
5305,8
5306,9
5307,6
5308,1
5309,5
5310,4
5311,9
5312,4
5313,5
5314,9
5315,9
5316,9
5317,3
5318,1
5319,0
5320,9
5321,9
5322,5
5323,1
5324,7
5325,2
5326,9
5327,3
5328,5
5329,6
5330,8
5331,1
5332,7
5333,3
5334,3
5335,8
5336,2
5337,7
5338,8
5339,8
5340,9
5341,8
5342,8
5343,4
5344,5
5345,8
5346,2
5347,9
5348,9
5349,5
5350,0
5351,5
5352,3
5353,7
5354,7
5355,2
5356,2
5357,7
5358,2
5359,5
5360,8
5361,3
5362,7
5363,2
5364,7
5365,5
5366,8
5367,8
5368,8
5369,7
5370,8
5371,6
5372,0
5373,5
5374,7
5375,9
5376,8
5377,5
5378,2
5379,0
5380,2
5381,2
5382,6
5383,2
5384,3
5385,9
5386,9
5387,1
5388,9
5389,5
5390,8
5391,2
5392,2
5393,8
5394,2
5395,2
5396,7
5397,2
5398,8
5399,1
5400,0
5401,7
5402,8
5403,8
5404,3
5405,9
5406,9
5407,5
5408,9
5409,2
5410,2
5411,9
5412,7
5413,5
5414,7
5415,2
5416,9
5417,9
5418,6
5419,3
5420,9
5421,9
5422,3
5423,5
5424,3
5425,1
5426,2
5427,9
5428,1
5429,2
5430,8
5431,5
5432,1
5433,7
5434,9
5435,6
5436,3
5437,3
5438,6
5439,9
5440,0
5441,2
5442,0
5443,0
5444,0
5445,2
5446,9
5447,7
5448,1
5449,9
5450,8
5451,9
5452,2
5453,8
5454,5
5455,9
5456,7
5457,2
5458,2
5459,2
5460,9
5461,4
5462,2
5463,5
5464,2
5465,2
5466,7
5467,1
5468,2
5469,6
5470,2
5471,5
5472,5
5473,6
5474,4
5475,2
5476,5
5477,5
5478,5
5479,1
5480,7
5481,2
5482,2
5483,4
5484,2
5485,2
5486,1
5487,9
5488,0
5489,7
5490,2
5491,7
5492,4
5493,2
5494,9
5495,7
5496,2
5497,2
5498,0
5499,1
5500,7
5501,1
5502,2
5503,7
5504,6
5505,1
5506,7
5507,3
5508,0
5509,3
5510,8
5511,5
5512,8
5513,0
5514,2
5515,1
5516,7
5517,7
5518,0
5519,2
5520,9
5521,2
5522,3
5523,7
5524,1
5525,5
5526,5
5527,2
5528,9
5529,8
5530,2
5531,2
5532,0
5533,3
5534,3
5535,2
5536,2
5537,8
5538,3
5539,0
5540,8
5541,1
5542,8
5543,1
5544,0
5545,1
5546,4
5547,7
5548,3
5549,7
5550,7
5551,3
5552,2
5553,9
5554,9
5555,6
5556,2
5557,2
5558,5
5559,8
5560,9
5561,1
5562,6
5563,7
5564,4
5565,1
5566,6
5567,9
5568,2
5569,3
5570,2
5571,6
5572,1
5573,8
5574,1
5575,4
5576,4
5577,0
5578,2
5579,1
5580,9
5581,0
5582,5
5583,4
5584,5
5585,3
5586,6
5587,4
5588,1
5589,6
5590,0
5591,7
5592,2
5593,6
5594,2
5595,3
5596,4
5597,3
5598,5
5599,2
5600,9
5601,0
5602,8
5603,0
5604,3
5605,6
5606,0
5607,1
5608,7
5609,5
5610,2
5611,3
5612,3
5613,2
5614,5
5615,3
5616,5
5617,2
5618,2
5619,2
5620,5
5621,1
5622,2
5623,2
5624,2
5625,1
5626,9
5627,3
5628,4
5629,5
5630,9
5631,5
5632,8
5633,0
5634,0
5635,3
5636,2
5637,0
5638,8
5639,1
5640,2
5641,3
5642,3
5643,1
5644,5
5645,5
5646,3
5647,2
5648,2
5649,7
5650,1
5651,3
5652,2
5653,3
5654,0
5655,3
5656,2
5657,2
5658,8
5659,6
5660,8
5661,8
5662,7
5663,0
5664,3
5665,2
5666,3
5667,8
5668,3
5669,2
5670,1
5671,2
5672,6
5673,0
5674,0
5675,7
5676,7
5677,8
5678,3
5679,2
5680,9
5681,5
5682,2
5683,0
5684,9
5685,9
5686,2
5687,0
5688,8
5689,7
5690,3
5691,2
5692,3
5693,7
5694,9
5695,0
5696,2
5697,5
5698,1
5699,0
5700,5
5701,2
5702,3
5703,9
5704,7
5705,9
5706,2
5707,0
5708,7
5709,1
5710,8
5711,0
5712,8
5713,2
5714,4
5715,2
5716,5
5717,8
5718,2
5719,2
5720,2
5721,2
5722,9
5723,7
5724,3
5725,4
5726,5
5727,2
5728,5
5729,1
5730,9
5731,5
5732,0
5733,5
5734,8
5735,4
5736,1
5737,9
5738,9
5739,3
5740,3
5741,3
5742,2
5743,9
5744,1
5745,0
5746,3
5747,9
5748,5
5749,4
5750,8
5751,2
5752,2
5753,1
5754,2
5755,0
5756,6
5757,7
5758,9
5759,0
5760,3
5761,1
5762,2
5763,1
5764,0
5765,9
5766,8
5767,1
5768,3
5769,7
5770,3
5771,9
5772,9
5773,7
5774,2
5775,2
5776,3
5777,2
5778,8
5779,7
5780,5
5781,5
5782,1
5783,8
5784,8
5785,5
5786,7
5787,9
5788,9
5789,3
5790,4
5791,6
5792,6
5793,7
5794,9
5795,2
5796,8
